HAP ID,Status,Type,HoH is 18-24,Gender,Race,Ethnicity,Household Size,Total Children,Children Ages,Date Approved
HAP1814,approved,rental,No,Female,White,Hispanic / Latinx,3,2,"15,13",2021-12-16T00:08:18.760Z
HAP1831,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,15,2021-12-15T23:26:31.873Z
HAP1512,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,2,"13,4",2021-12-15T23:19:55.757Z
HAP1786,approved,rental,No,Female,,Hispanic / Latinx,2,1,6,2021-12-14T23:04:44.692Z
HAP1491,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"5,6",2021-12-14T22:58:04.718Z
HAP1828,approved,rental,Yes,Female,American Indian or Alaska Native,Hispanic / Latinx,3,2,5 months and 18 months,2021-12-14T22:48:04.681Z
HAP1804,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,4,"10,8,6,2",2021-12-14T22:35:18.070Z
HAP1400,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,10,2021-12-14T00:18:52.084Z
HAP1329,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,6,4,"9,7,6,1",2021-12-14T00:12:02.003Z
HAP1059,approved,rental,No,Female,American Indian or Alaska Native,Hispanic / Latinx,5,3,"14,6,7",2021-12-13T23:56:48.096Z
HAP1354,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,6,2021-12-13T23:34:03.523Z
HAP1284,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,2,"7, 1",2021-12-10T21:54:09.044Z
HAP1128,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,4,"16, 14, 12, 18",2021-12-10T21:41:58.098Z
HAP1811,approved,rental,Yes,Male,White,Non-Hispanic / Non-Latinx,3,1,Unborn,2021-12-10T21:20:48.265Z
HAP1432,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,4,2021-12-09T22:55:07.610Z
HAP1788,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,4,2,"2,4",2021-12-09T22:48:19.854Z
HAP1755,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,6,2021-12-09T22:30:32.381Z
HAP1359,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,6,4,"15, 15, 3, 4",2021-12-09T22:21:00.615Z
HAP1250,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,13,2021-12-09T22:09:24.411Z
HAP1744,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,4,2021-12-09T21:54:36.134Z
HAP226,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,4,1,4 months,2021-12-08T23:23:17.359Z
HAP1769,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,7,5,"17, 14, 13, 11, 8",2021-12-08T22:53:37.321Z
HAP1007,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,2,"3, 1",2021-12-08T22:32:58.672Z
HAP569,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,3,2,"8, 10",2021-12-08T22:09:53.528Z
HAP1799,approved,rental,No,Female,Client refused,Non-Hispanic / Non-Latinx,6,4,"14, 13, 7, 3",2021-12-08T00:35:19.445Z
HAP1196,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,5,2021-12-08T00:19:36.805Z
HAP1641,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,3,2,14 & 16,2021-12-08T00:05:46.082Z
HAP556,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,7,2021-12-07T23:59:58.828Z
HAP1369,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,3,"7,8,14",2021-12-07T22:54:33.746Z
HAP688,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,2,"10, 13",2021-12-07T20:29:11.894Z
HAP688,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,2,"10, 13",2021-12-07T20:21:09.599Z
HAP1791,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,4,1,6,2021-12-07T19:57:42.760Z
HAP1307,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,3,2021-12-07T19:36:23.617Z
HAP1794,approved,rental,No,Female,White,Hispanic / Latinx,3,2,"8, 2",2021-12-06T21:20:09.508Z
HAP1196,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,5,2021-12-06T20:58:40.431Z
HAP1326,approved,rental,Yes,Female,White,Hispanic / Latinx,3,2,"1,3",2021-12-06T20:52:40.370Z
HAP1496,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,3,1,1,2021-12-06T20:42:27.030Z
HAP1120,approved,rental,Yes,Male,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"13, 1",2021-12-06T20:14:15.831Z
HAP1778,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"11,8",2021-12-02T22:35:38.299Z
HAP1763,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,8,2021-12-02T22:11:15.075Z
HAP935,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"16,11,7",2021-12-02T21:30:57.505Z
HAP1784,approved,rental,No,Female,,Hispanic / Latinx,4,3,"newborn, 4, 10",2021-12-02T20:55:05.448Z
HAP999,approved,rental,No,Female,White,Hispanic / Latinx,5,4,"12,11,7,4",2021-12-02T20:27:52.188Z
HAP1771,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"7, 9",2021-12-01T23:51:38.672Z
HAP1476,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,2,2021-12-01T23:42:54.177Z
HAP1046,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,2,2,2021-12-01T23:01:05.325Z
HAP1318,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,5,2021-12-01T22:27:26.637Z
HAP1318,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,5,2021-12-01T22:25:15.421Z
HAP523,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,5,4,"9,6,5,3 ",2021-12-01T21:55:42.894Z
HAP672,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,2,"14, 8",2021-12-01T21:37:30.864Z
HAP859,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,9,2021-12-01T20:26:44.041Z
HAP1107,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,4,"10,8,4,1",2021-12-01T00:56:40.670Z
HAP1448,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,3,"3,8,10",2021-11-30T23:58:54.676Z
HAP1388,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,9,2021-11-30T23:43:00.545Z
HAP1678,approved,rental,Yes,Female,,Hispanic / Latinx,3,2,"1,9 months",2021-11-30T23:27:30.242Z
HAP1044,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"4month , 2yr",2021-11-30T23:02:44.142Z
HAP1338,approved,rental,Yes,Female,Multi-Racial,Hispanic / Latinx,5,3,"2 months, 3, 8",2021-11-30T22:31:01.946Z
HAP1310,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,1,5,2021-11-30T21:52:56.534Z
HAP1560,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"12, 19",2021-11-30T21:33:54.251Z
HAP1650,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,2,1,3,2021-11-30T00:33:55.442Z
HAP808,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,7,5,"15,10.8,6,5",2021-11-29T23:59:26.949Z
HAP1636,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,1,13,2021-11-24T23:10:33.327Z
HAP1561,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,15,2021-11-24T20:17:17.252Z
HAP1731,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,6 months,2021-11-24T20:09:55.698Z
HAP1761,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,8,2021-11-24T18:42:31.895Z
HAP1658,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,14,2021-11-23T23:28:01.083Z
HAP1673,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,9 months ,2021-11-23T22:16:31.267Z
HAP1057,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,3,"15, 7, 5",2021-11-23T21:20:04.704Z
HAP1210,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"6, 5 months",2021-11-22T20:01:51.882Z
HAP1338,approved,rental,Yes,Female,Multi-Racial,Hispanic / Latinx,5,3,"2 months, 3, 8",2021-11-19T23:26:19.884Z
HAP1739,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,6,2021-11-19T22:43:54.480Z
HAP1038,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,6,4,"9,11,12,15",2021-11-19T22:23:45.140Z
HAP1043,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,3,"1, 2, 10",2021-11-19T22:10:01.563Z
HAP1467,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,2,15-16,2021-11-19T21:21:46.305Z
HAP1760,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,2,2021-11-19T21:08:43.762Z
HAP1759,approved,rental,No,Male,Black or African American,Non-Hispanic / Non-Latinx,4,3,"6,2,2",2021-11-19T20:45:02.063Z
HAP1651,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,1,2,2021-11-19T20:36:06.479Z
HAP1736,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,2,1,8,2021-11-19T20:26:00.016Z
HAP1416,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,6,4,"12,9,8, new born baby",2021-11-19T20:15:09.130Z
HAP1167,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"12, 9",2021-11-18T23:58:08.162Z
HAP1442,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,4,3,"6, 4,2 ",2021-11-18T23:23:34.285Z
HAP1469,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"15,10",2021-11-18T23:05:58.121Z
HAP1342,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,4,2,"4,1",2021-11-18T22:47:25.866Z
HAP1555,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,1,0,pregnant,2021-11-18T22:32:41.752Z
HAP1724,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,5,2021-11-18T22:08:20.279Z
HAP1740,approved,rental,No,Female,White,Hispanic / Latinx,6,4,"10,8,6,3",2021-11-18T21:54:34.810Z
HAP550,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,2,"16, 18",2021-11-18T21:50:07.512Z
HAP629,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,5,2021-11-17T23:59:10.587Z
HAP1722,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,6,4,"2, 6, 13, 17",2021-11-17T00:42:23.414Z
HAP1270,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,3,2,"4, 6",2021-11-17T00:37:01.598Z
HAP1261,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"3 ,9",2021-11-17T00:17:56.827Z
HAP634,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,2,2021-11-16T23:49:31.614Z
HAP1675,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,6,2,"10, 15",2021-11-16T22:31:32.351Z
HAP1010,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,6,2021-11-16T22:24:32.037Z
HAP349,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"10, 15",2021-11-16T22:12:32.087Z
HAP1691,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"9,6,7",2021-11-16T21:29:40.263Z
HAP1509,approved,rental,No,Female,Asian,Non-Hispanic / Non-Latinx,2,1,18 months,2021-11-16T19:46:18.818Z
HAP1513,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"16 , 14",2021-11-15T22:01:55.183Z
HAP592,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,1,2,"14,12",2021-11-13T00:32:41.446Z
HAP1328,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,9,4,"2,4,6,15",2021-11-13T00:26:34.738Z
HAP912,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"17, 12",2021-11-12T23:48:08.238Z
HAP882,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,14,2021-11-12T23:04:19.757Z
HAP337,approved,rental,Yes,Male,White,Non-Hispanic / Non-Latinx,5,3,"4, 3, 0",2021-11-12T22:18:51.638Z
HAP1677,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,2,2021-11-12T22:12:52.966Z
HAP1079,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"7, 5 ,8months",2021-11-12T18:34:05.722Z
HAP1574,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,15 14 9,2021-11-12T17:48:02.536Z
HAP1518,approved,rental,No,Female,Black or African American,Hispanic / Latinx,3,2,"7, 3",2021-11-12T17:21:05.608Z
HAP1503,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,2,1,unborn ,2021-11-12T00:41:42.179Z
HAP1356,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,2,"4, 2",2021-11-12T00:31:22.491Z
HAP118,approved,rental,No,Female,,Hispanic / Latinx,4,1,,2021-11-11T23:47:06.761Z
HAP1183,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,3,2,"16,9",2021-11-11T23:40:33.809Z
HAP1287,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"11,2",2021-11-11T23:00:00.622Z
HAP1572,approved,rental,No,Female,White,Hispanic / Latinx,4,2,"14, 17",2021-11-11T21:12:15.205Z
HAP1535,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,15,2021-11-11T20:58:45.794Z
HAP1533,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,7,5,"12,11,8,6,4",2021-11-11T20:28:25.188Z
HAP1451,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,3,2,"15,7",2021-11-11T19:36:55.571Z
HAP1392,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"9, 2 months",2021-11-11T19:13:58.919Z
HAP1387,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"7,13,15",2021-11-11T19:06:22.005Z
HAP1357,approved,rental,Yes,Male,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,4 months ,2021-11-11T18:47:46.007Z
HAP1349,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,13,2021-11-11T18:10:28.083Z
HAP1538,approved,rental,No,Female,American Indian or Alaska Native,Non-Hispanic / Non-Latinx,7,5,"13, 8, 8, 7 months 3 months",2021-11-10T18:15:26.506Z
HAP1050,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"9, 5, 2",2021-11-10T18:05:54.308Z
HAP1255,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"5, 2",2021-11-09T23:32:59.704Z
HAP1723,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,3,"3, 5, 10",2021-11-09T23:22:08.177Z
HAP1705,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,3,"5,2,1",2021-11-09T22:26:15.088Z
HAP658,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"11,2",2021-11-08T17:44:41.632Z
HAP1004,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,3,"16,14,13",2021-11-04T20:03:00.587Z
HAP183,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,1,14,2021-11-04T19:41:44.171Z
HAP1568,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,1,16,2021-11-04T19:35:49.380Z
HAP661,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"5,2",2021-11-04T19:06:16.607Z
HAP751,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"9,7",2021-11-04T18:56:21.267Z
HAP902,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,3,1,2,2021-11-04T18:31:32.895Z
HAP889,approved,rental,No,Female,White,Hispanic / Latinx,2,1,7,2021-11-04T04:45:17.729Z
HAP1053,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,2,"18,16",2021-11-04T04:13:49.494Z
HAP749,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,6,4,"9, 11, 13, 14",2021-11-03T23:12:55.462Z
HAP755,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,4,2,"10,8,2",2021-11-03T22:54:06.899Z
HAP1122,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,7,5,"15,14,9,8,1",2021-11-03T22:38:48.741Z
HAP1570,approved,rental,No,Female,American Indian or Alaska Native,Hispanic / Latinx,2,1,5,2021-11-03T20:05:13.402Z
HAP436,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"4,1 MONTH",2021-11-03T19:36:37.790Z
HAP1390,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,3,1,2,2021-11-03T19:21:39.749Z
HAP1623,approved,rental,No,Female,Client refused,Non-Hispanic / Non-Latinx,2,1,12,2021-11-03T19:06:30.896Z
HAP883,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"2,1",2021-11-01T14:44:29.792Z
HAP946,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,5,3,"1,2,14",2021-10-28T16:17:45.695Z
HAP1588,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"6, 2",2021-10-20T15:58:59.567Z
HAP1203,approved,rental,No,Male,White,Hispanic / Latinx,2,3,"8, 4",2021-10-20T15:56:36.095Z
HAP1410,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,3,1,4 months,2021-10-18T17:03:45.175Z
HAP1206,approved,rental,Yes,Female,White,Non-Hispanic / Non-Latinx,4,2,"2, 6weeks",2021-10-18T16:56:07.372Z
HAP1189,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"15, 11",2021-10-15T17:29:14.342Z
HAP841,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,3,2021-10-14T18:27:57.374Z
HAP973,approved,rental,No,Male,Client refused,Hispanic / Latinx,2,1,7,2021-10-14T18:19:29.151Z
HAP89,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"15, 10, 8",2021-10-14T17:58:49.803Z
HAP929,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,2,1,17,2021-10-13T18:42:13.041Z
HAP417,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,4,,2021-10-13T16:56:34.081Z
HAP813,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,2,"11 months, 11 months",2021-10-13T16:46:10.600Z
HAP1166,approved,rental,No,Male,Client refused,Non-Hispanic / Non-Latinx,6,5,"16,11,7,2,1",2021-10-12T21:46:18.611Z
HAP448,approved,rental,No,,White,Non-Hispanic / Non-Latinx,2,1,10,2021-10-12T06:57:16.796Z
HAP920,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"15,13",2021-10-12T06:52:15.794Z
HAP458,approved,rental,No,Male,White,Hispanic / Latinx,4,2,"12, 4",2021-10-12T06:34:42.429Z
HAP403,approved,rental,Yes,Female,Multi-Racial,Non-Hispanic / Non-Latinx,1,2,"1 , 3",2021-10-12T06:21:06.512Z
HAP1061,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,2,"9,14",2021-10-11T03:38:02.160Z
HAP832,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,3,"1, 8, 11",2021-10-07T17:10:25.440Z
HAP1204,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,13,2021-10-06T23:12:53.854Z
HAP1279,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"13,3,7",2021-10-06T22:47:11.953Z
HAP267,approved,rental,No,Female,,Hispanic / Latinx,2,1,10,2021-10-05T23:32:57.624Z
HAP819,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,15/17/17,2021-10-05T23:08:44.647Z
HAP1267,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,4,3,"15,7,0",2021-10-05T23:07:52.993Z
HAP1238,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,6,2021-10-05T19:58:47.225Z
HAP1052,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"13,9",2021-10-04T21:02:11.443Z
HAP880,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,5,4,"1,2,5,7",2021-09-30T23:27:59.149Z
HAP1343,approved,rental,No,Female,Multi-Racial,Hispanic / Latinx,3,2,"14,1",2021-09-30T23:26:48.300Z
HAP1308,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,4,1,17,2021-09-30T23:25:45.196Z
HAP587,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,7,2021-09-30T21:45:25.004Z
HAP389,approved,rental,No,Female,White,Hispanic / Latinx,3,2,"7,4",2021-09-30T20:34:27.584Z
HAP1219,approved,rental,No,Male,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"6,10,15",2021-09-30T20:15:51.204Z
HAP943,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,1,14,2021-09-30T03:05:41.216Z
HAP955,approved,rental,No,Female,American Indian or Alaska Native,Hispanic / Latinx,2,1,8,2021-09-30T02:51:07.884Z
HAP967,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"15,8",2021-09-29T22:35:35.734Z
HAP531,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,4,3,"11, 6, 1",2021-09-29T17:55:10.323Z
HAP426,approved,rental,Yes,Male,White,Non-Hispanic / Non-Latinx,3,2,"1,2",2021-09-29T06:03:23.348Z
HAP664,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,17,2021-09-29T04:27:33.092Z
HAP1027,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,2,2021-09-29T03:49:10.306Z
HAP326,approved,rental,No,Female,White,Hispanic / Latinx,4,2,,2021-09-29T03:09:59.477Z
HAP1199,approved,rental,No,Male,White,Hispanic / Latinx,5,3,"0, 1, 2, 5",2021-09-28T23:15:13.399Z
HAP1238,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,6,2021-09-28T17:19:03.363Z
HAP1238,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,6,2021-09-28T17:13:36.169Z
HAP896,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,3,1,"8, unborn",2021-09-27T22:02:08.179Z
HAP1355,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,2,1,12,2021-09-27T21:19:22.476Z
HAP327,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,10,2021-09-24T20:20:00.575Z
HAP1094,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"8,9months",2021-09-23T16:48:47.038Z
HAP625,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,12,2021-09-21T20:20:09.052Z
HAP761,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,5,3,"8, 3, 1",2021-09-21T19:47:15.089Z
HAP1056,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,11,2021-09-21T18:52:53.847Z
HAP691,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"12, 18, 18",2021-09-21T18:21:10.162Z
HAP1104,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"2, 0",2021-09-21T18:12:09.845Z
HAP1306,approved,rental,No,Female,White,Hispanic / Latinx,8,6,"3,5,6,7,9,14",2021-09-21T17:57:50.494Z
HAP1247,approved,rental,No,Female,Black or African American,Non-Hispanic / Non-Latinx,2,1,15,2021-09-21T17:44:33.264Z
HAP959,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,5,2,"10, 3",2021-09-21T16:32:06.092Z
HAP637,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,4,2,17 15,2021-09-21T06:33:21.929Z
HAP380,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,2,"17, 5",2021-09-21T06:26:19.125Z
HAP921,approved,rental,No,Male,Multi-Racial,Hispanic / Latinx,3,1,3,2021-09-21T06:18:50.325Z
HAP774,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,4,3,"17, 15, 3",2021-09-21T06:05:03.818Z
HAP987,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,6,2021-09-21T05:58:15.453Z
HAP939,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,9,2021-09-21T05:45:47.019Z
HAP939,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,3,1,9,2021-09-21T05:45:46.484Z
HAP864,approved,rental,No,Female,Multi-Racial,Non-Hispanic / Non-Latinx,6,4,"17,16,14,7",2021-09-21T05:35:11.094Z
HAP673,approved,rental,No,Male,,Hispanic / Latinx,3,1,7,2021-09-20T21:15:27.932Z
HAP827,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,2,"9,6",2021-09-19T21:31:37.773Z
HAP712,approved,rental,No,Female,,Hispanic / Latinx,3,1,3,2021-09-17T18:41:42.420Z
HAP1264,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,5,2,"12,17",2021-09-17T18:03:03.243Z
HAP1192,approved,rental,No,Male,Multi-Racial,Hispanic / Latinx,6,2,"14,15",2021-09-17T16:16:11.590Z
HAP1125,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,4,3,"5,3,11",2021-09-16T20:31:33.394Z
HAP1105,approved,rental,No,Male,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,8,5,"16,15,11,9,2",2021-09-16T16:39:39.585Z
HAP522,approved,rental,No,Male,White,Hispanic / Latinx,5,3,"9,13,18",2021-09-15T18:18:10.069Z
HAP1121,approved,rental,No,Female,Native Hawaiian or Other Pacific Islander,Non-Hispanic / Non-Latinx,3,4,4,2021-09-15T18:02:12.026Z
HAP773,approved,rental,No,Male,White,Non-Hispanic / Non-Latinx,2,1,7,2021-09-15T17:56:59.160Z
HAP741,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,3,1,11,2021-09-15T17:45:13.091Z
HAP719,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,6,2021-09-14T19:33:05.985Z
HAP532,approved,rental,No,Female,White,Non-Hispanic / Non-Latinx,2,1,4,2021-09-14T17:57:41.706Z
